2019-05-24 10:05:15.260 INFO  (main) [   ] o.e.j.u.log Logging initialized @1860ms to org.eclipse.jetty.util.log.Slf4jLog
2019-05-24 10:05:15.599 WARN  (main) [   ] o.e.j.s.AbstractConnector Ignoring deprecated socket close linger time
2019-05-24 10:05:15.612 INFO  (main) [   ] o.e.j.s.Server jetty-9.4.14.v20181114; built: 2018-11-14T21:20:31.478Z; git: c4550056e785fb5665914545889f21dc136ad9e6; jvm 1.8.0_131-b11
2019-05-24 10:05:15.658 INFO  (main) [   ] o.e.j.d.p.ScanningAppProvider Deployment monitor [file:///C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/server/contexts/] at interval 0
2019-05-24 10:05:16.749 INFO  (main) [   ] o.e.j.w.StandardDescriptorProcessor NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
2019-05-24 10:05:16.762 INFO  (main) [   ] o.e.j.s.session DefaultSessionIdManager workerName=node0
2019-05-24 10:05:16.762 INFO  (main) [   ] o.e.j.s.session No SessionScavenger set, using defaults
2019-05-24 10:05:16.762 INFO  (main) [   ] o.e.j.s.session node0 Scavenging every 660000ms
2019-05-24 10:05:16.842 INFO  (main) [   ] o.a.s.u.c.SSLCredentialProviderFactory Processing SSL Credential Provider chain: env;sysprop
2019-05-24 10:05:16.882 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter Using logger factory org.apache.logging.slf4j.Log4jLoggerFactory
2019-05-24 10:05:16.889 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter  ___      _       Welcome to Apache Solr™ version 7.7.1
2019-05-24 10:05:16.889 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter / __| ___| |_ _   Starting in standalone mode on port 8983
2019-05-24 10:05:16.889 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter \__ \/ _ \ | '_|  Install dir: C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test
2019-05-24 10:05:16.889 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter |___/\___/_|_|    Start time: 2019-05-24T10:05:16.889Z
2019-05-24 10:05:16.918 INFO  (main) [   ] o.a.s.c.SolrResourceLoader Using system property solr.solr.home: C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr
2019-05-24 10:05:16.932 INFO  (main) [   ] o.a.s.c.SolrXmlConfig Loading container configuration from C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\solr.xml
2019-05-24 10:05:17.049 INFO  (main) [   ] o.a.s.c.SolrXmlConfig MBean server found: com.sun.jmx.mbeanserver.JmxMBeanServer@6b1274d2, but no JMX reporters were configured - adding default JMX reporter.
2019-05-24 10:05:17.412 INFO  (main) [   ] o.a.s.h.c.HttpShardHandlerFactory Host whitelist initialized: WhitelistHostChecker [whitelistHosts=null, whitelistHostCheckingEnabled=true]
2019-05-24 10:05:18.169 INFO  (main) [   ] o.a.s.c.TransientSolrCoreCacheDefault Allocating transient cache for 2147483647 transient cores
2019-05-24 10:05:18.172 INFO  (main) [   ] o.a.s.h.a.MetricsHistoryHandler No .system collection, keeping metrics history in memory.
2019-05-24 10:05:18.333 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.node' (registry 'solr.node') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@6b1274d2
2019-05-24 10:05:18.333 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.jvm' (registry 'solr.jvm') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@6b1274d2
2019-05-24 10:05:18.349 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.jetty' (registry 'solr.jetty') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@6b1274d2
2019-05-24 10:05:18.439 INFO  (main) [   ] o.a.s.c.CorePropertiesLocator Found 0 core definitions underneath C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr
2019-05-24 10:05:19.162 INFO  (main) [   ] o.e.j.s.h.ContextHandler Started o.e.j.w.WebAppContext@6f45df59{/solr,file:///C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/server/solr-webapp/webapp/,AVAILABLE}{C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server/solr-webapp/webapp}
2019-05-24 10:05:19.219 INFO  (main) [   ] o.e.j.s.AbstractConnector Started ServerConnector@4f2c9ba6{HTTP/1.1,[http/1.1]}{0.0.0.0:8983}
2019-05-24 10:05:19.219 INFO  (main) [   ] o.e.j.s.Server Started @5826ms
2019-05-24 10:05:19.575 INFO  (qtp102617125-14) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=54
2019-05-24 10:05:19.581 ERROR (qtp102617125-22) [   ] o.a.s.h.RequestHandlerBase org.apache.solr.common.SolrException: Solr instance is not running in SolrCloud mode.
	at org.apache.solr.handler.admin.CollectionsHandler.handleRequestBody(CollectionsHandler.java:232)
2019-05-24 10:07:13.129 INFO  (qtp102617125-19) [   x:test2] o.a.s.h.a.CoreAdminOperation core create command name=test2&action=CREATE&instanceDir=test2&wt=json
2019-05-24 10:07:13.147 ERROR (qtp102617125-19) [   x:test2] o.a.s.h.RequestHandlerBase org.apache.solr.common.SolrException: Error CREATEing SolrCore 'test2': Unable to create core [test2] Caused by: Can't find resource 'solrconfig.xml' in classpath or 'C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test2'
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1127)
	at org.apache.solr.handler.admin.CoreAdminOperation.lambda$static$0(CoreAdminOperation.java:92)
	at org.apache.solr.handler.admin.CoreAdminOperation.execute(CoreAdminOperation.java:360)
	at org.apache.solr.handler.admin.CoreAdminHandler$CallInfo.call(CoreAdminHandler.java:395)
	at org.apache.solr.handler.admin.CoreAdminHandler.handleRequestBody(CoreAdminHandler.java:180)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:199)
	at org.apache.solr.servlet.HttpSolrCall.handleAdmin(HttpSolrCall.java:735)
	at org.apache.solr.servlet.HttpSolrCall.handleAdminRequest(HttpSolrCall.java:716)
	at org.apache.solr.servlet.HttpSolrCall.call(HttpSolrCall.java:496)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:395)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:341)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1602)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:540)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1588)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1345)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:480)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1557)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1247)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:220)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:126)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.rewrite.handler.RewriteHandler.handle(RewriteHandler.java:335)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:502)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.solr.common.SolrException: Unable to create core [test2]
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1199)
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1088)
	... 44 more
Caused by: org.apache.solr.common.SolrException: Could not load conf for core test2: Error loading solr config from C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test2\conf\solrconfig.xml
	at org.apache.solr.core.ConfigSetService.getConfig(ConfigSetService.java:97)
	at org.apache.solr.core.CoreContainer.getConfigSet(CoreContainer.java:1227)
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1174)
	... 45 more
Caused by: org.apache.solr.common.SolrException: Error loading solr config from C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test2\conf\solrconfig.xml
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:190)
	at org.apache.solr.core.ConfigSetService.createSolrConfig(ConfigSetService.java:109)
	at org.apache.solr.core.ConfigSetService.getConfig(ConfigSetService.java:91)
	... 47 more
Caused by: org.apache.solr.core.SolrResourceNotFoundException: Can't find resource 'solrconfig.xml' in classpath or 'C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test2'
	at org.apache.solr.core.SolrResourceLoader.openResource(SolrResourceLoader.java:407)
	at org.apache.solr.core.SolrResourceLoader.openConfig(SolrResourceLoader.java:362)
	at org.apache.solr.core.Config.<init>(Config.java:120)
	at org.apache.solr.core.Config.<init>(Config.java:90)
	at org.apache.solr.core.SolrConfig.<init>(SolrConfig.java:205)
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:182)
	... 49 more

2019-05-24 10:07:13.147 INFO  (qtp102617125-19) [   x:test2] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={name=test2&action=CREATE&instanceDir=test2&wt=json} status=400 QTime=20
2019-05-24 10:07:39.399 INFO  (qtp102617125-22) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=28
2019-05-24 10:07:39.449 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=27
2019-05-24 10:07:39.459 INFO  (qtp102617125-17) [   x:test2] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=test2&action=STATUS&wt=json} status=0 QTime=0
2019-05-24 10:07:46.493 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:07:46.538 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=42
2019-05-24 10:07:46.584 INFO  (qtp102617125-14) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=36
2019-05-24 10:07:49.680 INFO  (qtp102617125-14) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:07:49.703 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={wt=json&_=1558692227566} status=0 QTime=4
2019-05-24 10:07:49.734 INFO  (qtp102617125-21) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=49
2019-05-24 10:07:49.762 INFO  (qtp102617125-14) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:07:49.771 INFO  (qtp102617125-21) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={wt=json&_=1558692227566} status=0 QTime=1
2019-05-24 10:07:49.802 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=37
2019-05-24 10:07:56.166 INFO  (qtp102617125-17) [   x:test] o.a.s.m.SolrMetricManager Closing metric reporters for registry=solr.core.test, tag=null
2019-05-24 10:07:56.168 INFO  (qtp102617125-17) [   x:test] o.a.s.m.r.SolrJmxReporter Closing reporter [org.apache.solr.metrics.reporters.SolrJmxReporter@774058d2: rootName = null, domain = solr.core.test, service url = null, agent id = null] for registry solr.core.test / com.codahale.metrics.MetricRegistry@b83aef0
2019-05-24 10:07:56.193 INFO  (qtp102617125-17) [   x:test] o.a.s.c.SolrCore [test]  CLOSING SolrCore org.apache.solr.core.SolrCore@79ae5ae7
2019-05-24 10:07:56.193 INFO  (qtp102617125-17) [   x:test] o.a.s.m.SolrMetricManager Closing metric reporters for registry=solr.core.test, tag=79ae5ae7
2019-05-24 10:07:56.208 INFO  (qtp102617125-17) [   x:test] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=test&action=UNLOAD&wt=json&_=1558692227566} status=0 QTime=42
2019-05-24 10:07:56.250 INFO  (qtp102617125-14) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:07:56.266 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:07:56.302 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=48
2019-05-24 10:08:14.419 INFO  (qtp102617125-14) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=29
2019-05-24 10:08:14.469 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=26
2019-05-24 10:08:14.479 INFO  (qtp102617125-19) [   x:test5] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=test5&action=STATUS&wt=json} status=0 QTime=0
2019-05-24 10:08:14.909 INFO  (qtp102617125-14) [   x:test5] o.a.s.h.a.CoreAdminOperation core create command name=test5&action=CREATE&instanceDir=test5&wt=json
2019-05-24 10:08:14.961 INFO  (qtp102617125-14) [   x:test5] o.a.s.c.SolrResourceLoader [test5] Added 58 libs to classloader, from paths: [/C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/contrib/clustering/lib, /C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/contrib/extraction/lib, /C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/contrib/langid/lib, /C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/contrib/velocity/lib, /C:/Users/mareike/Documents/Studium/8.Semester-SS19/solr-7.7.1-test/dist]
2019-05-24 10:08:15.012 INFO  (qtp102617125-14) [   x:test5] o.a.s.c.SolrConfig Using Lucene MatchVersion: 7.7.1
2019-05-24 10:08:15.060 INFO  (qtp102617125-14) [   x:test5] o.a.s.s.IndexSchema [test5] Schema name=default-config
2019-05-24 10:08:15.329 INFO  (qtp102617125-14) [   x:test5] o.a.s.s.IndexSchema Loaded schema default-config/1.6 with uniqueid field id
2019-05-24 10:08:15.412 INFO  (qtp102617125-14) [   x:test5] o.a.s.c.CoreContainer Creating SolrCore 'test5' using configuration from instancedir C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test5, trusted=true
2019-05-24 10:08:15.412 INFO  (qtp102617125-14) [   x:test5] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.core.test5' (registry 'solr.core.test5') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@6b1274d2
2019-05-24 10:08:15.412 INFO  (qtp102617125-14) [   x:test5] o.a.s.c.SolrCore [[test5] ] Opening new SolrCore at [C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test5], dataDir=[C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test5\data\]
2019-05-24 10:08:15.442 INFO  (qtp102617125-14) [   x:test5] o.a.s.r.XSLTResponseWriter xsltCacheLifetimeSeconds=5
2019-05-24 10:08:15.513 INFO  (qtp102617125-14) [   x:test5] o.a.s.u.UpdateHandler Using UpdateLog implementation: org.apache.solr.update.UpdateLog
2019-05-24 10:08:15.513 INFO  (qtp102617125-14) [   x:test5] o.a.s.u.UpdateLog Initializing UpdateLog: dataDir= defaultSyncLevel=FLUSH numRecordsToKeep=100 maxNumLogsToKeep=10 numVersionBuckets=65536
2019-05-24 10:08:15.519 INFO  (qtp102617125-14) [   x:test5] o.a.s.u.CommitTracker Hard AutoCommit: if uncommitted for 15000ms; 
2019-05-24 10:08:15.519 INFO  (qtp102617125-14) [   x:test5] o.a.s.u.CommitTracker Soft AutoCommit: disabled
2019-05-24 10:08:15.529 INFO  (qtp102617125-14) [   x:test5] o.a.s.s.SolrIndexSearcher Opening [Searcher@9c888d8[test5] main]
2019-05-24 10:08:15.529 INFO  (qtp102617125-14) [   x:test5] o.a.s.r.ManagedResourceStorage File-based storage initialized to use dir: C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test5\conf
2019-05-24 10:08:15.532 INFO  (qtp102617125-14) [   x:test5] o.a.s.h.c.SpellCheckComponent Initializing spell checkers
2019-05-24 10:08:15.532 INFO  (qtp102617125-14) [   x:test5] o.a.s.s.DirectSolrSpellChecker init: {name=default,field=_text_,classname=solr.DirectSolrSpellChecker,distanceMeasure=internal,accuracy=0.5,maxEdits=2,minPrefix=1,maxInspections=5,minQueryLength=4,maxQueryFrequency=0.01}
2019-05-24 10:08:15.532 INFO  (qtp102617125-14) [   x:test5] o.a.s.h.ReplicationHandler Commits will be reserved for 10000ms.
2019-05-24 10:08:15.532 INFO  (qtp102617125-14) [   x:test5] o.a.s.u.UpdateLog Could not find max version in index or recent updates, using new clock 1634407542194962432
2019-05-24 10:08:15.539 INFO  (searcherExecutor-15-thread-1-processing-x:test5) [   x:test5] o.a.s.c.QuerySenderListener QuerySenderListener sending requests to Searcher@9c888d8[test5] main{ExitableDirectoryReader(UninvertingDirectoryReader())}
2019-05-24 10:08:15.539 INFO  (searcherExecutor-15-thread-1-processing-x:test5) [   x:test5] o.a.s.c.QuerySenderListener QuerySenderListener done.
2019-05-24 10:08:15.539 INFO  (searcherExecutor-15-thread-1-processing-x:test5) [   x:test5] o.a.s.h.c.SpellCheckComponent Loading spell index for spellchecker: default
2019-05-24 10:08:15.542 INFO  (searcherExecutor-15-thread-1-processing-x:test5) [   x:test5] o.a.s.c.SolrCore [test5] Registered new searcher Searcher@9c888d8[test5] main{ExitableDirectoryReader(UninvertingDirectoryReader())}
2019-05-24 10:08:15.543 INFO  (qtp102617125-14) [   x:test5] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={name=test5&action=CREATE&instanceDir=test5&wt=json} status=0 QTime=631
2019-05-24 10:08:18.536 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:08:18.564 INFO  (qtp102617125-21) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/properties params={wt=json&_=1558692498530} status=0 QTime=1
2019-05-24 10:08:18.590 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=52
2019-05-24 10:08:19.128 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:08:19.139 INFO  (qtp102617125-14) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={wt=json&_=1558692227566} status=0 QTime=1
2019-05-24 10:08:19.169 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=38
2019-05-24 10:08:19.194 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:08:19.205 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={wt=json&_=1558692227566} status=0 QTime=6
2019-05-24 10:08:19.239 INFO  (qtp102617125-21) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=42
2019-05-24 10:08:20.620 INFO  (qtp102617125-21) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=1
2019-05-24 10:08:20.629 INFO  (qtp102617125-17) [   x:test5] o.a.s.c.S.Request [test5]  webapp=/solr path=/admin/luke params={numTerms=0&show=index&wt=json&_=1558692500609} status=0 QTime=4
2019-05-24 10:08:20.632 INFO  (qtp102617125-21) [   x:test5] o.a.s.c.S.Request [test5]  webapp=/solr path=/replication params={wt=json&command=details&_=1558692500609} status=0 QTime=5
2019-05-24 10:08:20.651 INFO  (qtp102617125-20) [   x:test5] o.a.s.c.S.Request [test5]  webapp=/solr path=/admin/ping params={action=status&wt=json&_=1558692227570&ts=1558692227570} status=503 QTime=1
2019-05-24 10:08:20.706 INFO  (qtp102617125-14) [   x:test5] o.a.s.c.S.Request [test5]  webapp=/solr path=/admin/system params={wt=json&_=1558692500609} status=0 QTime=70
2019-05-24 10:08:20.706 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=83
2019-05-24 10:08:21.918 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:08:21.961 INFO  (qtp102617125-20) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=39
2019-05-24 10:08:28.646 INFO  (qtp102617125-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:08:28.658 INFO  (qtp102617125-20) [   x:test5] o.a.s.c.S.Request [test5]  webapp=/solr path=/admin/luke params={show=schema&wt=json&_=1558692500609} status=0 QTime=6
2019-05-24 10:08:28.661 INFO  (qtp102617125-14) [   x:test5] o.a.s.c.S.Request [test5]  webapp=/solr path=/config params={wt=json&_=1558692508618} status=0 QTime=7
2019-05-24 10:08:28.701 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=52
2019-05-24 10:08:28.782 INFO  (qtp102617125-17) [   x:test5] o.a.s.c.S.Request [test5]  webapp=/solr path=/admin/luke params={numTerms=0&wt=json&_=1558692500609} status=0 QTime=0
2019-05-24 10:08:31.123 INFO  (qtp102617125-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1558692227566} status=0 QTime=0
2019-05-24 10:08:31.165 INFO  (qtp102617125-20) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1558692227570} status=0 QTime=40
2019-05-24 10:08:55.979 INFO  (qtp102617125-17) [   x:test5] o.a.s.c.PluginBag Going to create a new requestHandler with {type = requestHandler,name = /update/extract,class = solr.extraction.ExtractingRequestHandler,attributes = {startup=lazy, name=/update/extract, class=solr.extraction.ExtractingRequestHandler},args = {defaults={lowernames=true,fmap.content=_text_,captureAttr=true,df=_text_}}} 
2019-05-24 10:08:59.129 INFO  (qtp102617125-17) [   x:test5] o.a.s.s.ManagedIndexSchema Upgraded to managed schema at C:\Users\mareike\Documents\Studium\8.Semester-SS19\solr-7.7.1-test\server\solr\test5\conf\managed-schema
2019-05-24 10:08:59.242 INFO  (qtp102617125-17) [   x:test5] o.a.s.u.p.LogUpdateProcessorFactory [test5]  webapp=/solr path=/update/extract params={resource.name=C:\Users\mareike\Documents\Studium\2.Semester-SS16\Info2\10-Stacks.pdf&literal.id=C:\Users\mareike\Documents\Studium\2.Semester-SS16\Info2\10-Stacks.pdf}{add=[C:\Users\mareike\Documents\Studium\2.Semester-SS16\Info2\10-Stacks.pdf (1634407587930701824)]} 0 3258
2019-05-24 10:08:59.249 INFO  (qtp102617125-19) [   x:test5] o.a.s.u.DirectUpdateHandler2 start commit{_version_=1634407588035559424,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
2019-05-24 10:08:59.249 INFO  (qtp102617125-19) [   x:test5] o.a.s.u.SolrIndexWriter Calling setCommitData with IW:org.apache.solr.update.SolrIndexWriter@7783edc9 commitCommandVersion:1634407588035559424
2019-05-24 10:08:59.513 INFO  (qtp102617125-19) [   x:test5] o.a.s.s.SolrIndexSearcher Opening [Searcher@7804ae3c[test5] main]
2019-05-24 10:08:59.519 INFO  (searcherExecutor-15-thread-1-processing-x:test5) [   x:test5] o.a.s.c.QuerySenderListener QuerySenderListener sending requests to Searcher@7804ae3c[test5] main{ExitableDirectoryReader(UninvertingDirectoryReader(Uninverting(_0(7.7.1):C1:[diagnostics={os=Windows 10, java.vendor=Oracle Corporation, java.version=1.8.0_131, java.vm.version=25.131-b11, lucene.version=7.7.1, os.arch=amd64, java.runtime.version=1.8.0_131-b11, source=flush, os.version=10.0, timestamp=1558692539349}]:[attributes={Lucene50StoredFieldsFormat.mode=BEST_SPEED}])))}
2019-05-24 10:08:59.519 INFO  (searcherExecutor-15-thread-1-processing-x:test5) [   x:test5] o.a.s.c.QuerySenderListener QuerySenderListener done.
